# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368803937000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/libs/android-support-v4.jar
1368803992000 488 6803048464cf522d57662dcafa734743d138bbc8 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$drawable.class
1368803992000 542 db20f950002167f3701d3011046cca57e637f008 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$dimen.class
1368803992000 871 53b7e436208ea18e2979d3c6c66a97df971e7c28 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/MainActivity.class
1368803992000 512 73d3c689f9797ad007abf4d1c4350f9f5e415197 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$style.class
1368803992000 553 2c35476fbecb7933aa7bd1b63d37b7fee4712250 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$string.class
1368803992000 469 06d6985a319ac7419a7ab7739af166653e76c451 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$menu.class
1368803992000 399 4df82e2615cd017ef55ce7d12e08d96b3d018a7f /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/BuildConfig.class
1368803992000 421 5bd5f044c8c575474a607d79a295b21ddb7f9cd3 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$attr.class
1368803992000 947 e6d8e8d14c390056445b88d3c114b89fe7b30060 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R.class
1368803992000 484 4cfcaf4393e5fc0d200210eed9edee4d89ffcde4 /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$layout.class
1368803992000 474 a2afb7b6c3b094932e6676e67d4b3232c30defda /Users/josh/Development/Android/ExplosionTimeCalculator/ExplosionTimeCalculator/build/classes/debug/com/indubitableturtle/explosiontimecalculator/R$id.class
